"artist","song","song_parts","key","bpm","chords","link","roman","song_join_code","artist_name","album_name","album_release_date","year","phase"
"The Beatles","Hey Jude","Verse","Fmaj",76,"F-C-C7-C7sus4-C7-F-Bb-F-C-F","http://www.hooktheory.com/theorytab/view/the-beatles/hey-jude","I-V-V-V-V-I-IV-I-V-I","hey jude","The Beatles",NA,NA,1968,NA
"The Beatles","Hey Jude","Chorus","Fmaj",75,"F7-Bb-dm7-gm7-dm-C7-C7-F-F-Fmaj7-F7-Bb-dm7-gm7-dm-C7-C7-F-F7-C7-F","http://www.hooktheory.com/theorytab/view/the-beatles/hey-jude","bVII/(min)-IV-vi-ii-vi-V-V-I-I-I-bVII/(min)-IV-vi-ii-vi-V-V-I-bVII/(min)-V-I","hey jude","The Beatles",NA,NA,1968,NA
"The Beatles","Hey Jude","Outro","Fmix",76,"F-Eb-Bb-F","http://www.hooktheory.com/theorytab/view/the-beatles/hey-jude","I-NA-IV-I","hey jude","The Beatles",NA,NA,1968,NA
"The Beatles","A Day in the Life","Verse","Gmaj",81,"G-G-em-em-C-C-am7-f#m7(b5)-G-bm-em-em-C-F-em-em-C-F-em-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/a-day-in-the-life","i/(loc)-i/(loc)-vi-vi-IV-IV-ii-vii-i/(loc)-iii-vi-vi-IV-IV/IV-vi-vi-IV-IV/IV-vi-IV-V","a day in the life","The Beatles","Sgt. Peppers Lonely Hearts Club Band","1967-05-26",1967,"Late"
"The Beatles","A Day in the Life","Bridge","Emaj",84,"E-E-E-D-D-D-D-D-D-E-B(add9)-E-B(add9)-B-E-E-D-D-D-D-D-D-E-B(add9)-E-B(add9)-C-G-D-A-E-C-G-D-A-E-D-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/a-day-in-the-life","I-I-I-IV/IV-IV/IV-IV/IV-IV/IV-IV/IV-IV/IV-I-V-I-V-V-I-I-IV/IV-IV/IV-IV/IV-IV/IV-IV/IV-IV/IV-I-V-I-V-bVI/(min)-i/(loc)-IV/IV-IV-I-bVI/(min)-i/(loc)-IV/IV-IV-I-IV/IV-bVI/(min)-IV/IV","a day in the life","The Beatles","Sgt. Peppers Lonely Hearts Club Band","1967-05-26",1967,"Late"
"The Beatles","Let It Be","Verse","Cmaj",75,"C-G-am-Fmaj7-F6-C-G-F-C-dm-C","http://www.hooktheory.com/theorytab/view/the-beatles/let-it-be","I-i/(loc)-vi-IV-IV-I-i/(loc)-IV-I-ii-I","let it be","The Beatles","Let It Be","1970-05-08",1970,"Late"
"The Beatles","Let It Be","Chorus","Cmaj",73,"am-G-F-C-G-F-C-dm-C","http://www.hooktheory.com/theorytab/view/the-beatles/let-it-be","vi-i/(loc)-IV-I-i/(loc)-IV-I-ii-I","let it be","The Beatles","Let It Be","1970-05-08",1970,"Late"
"The Beatles","Blackbird","Verse","Gmaj",96,"G-am7-G-G-C-c#o-D-d#o-em-Eb-D-c#o-C-cm-G-A7-D7sus4-G-C-G-A7-D7sus4-G","http://www.hooktheory.com/theorytab/view/the-beatles/blackbird","i/(loc)-ii-i/(loc)-i/(loc)-IV-vii/V-V-vii/vi-vi-bVI/(min)-V-vii/V-IV-iv/(min)-i/(loc)-V/V-V-i/(loc)-IV-i/(loc)-V/V-V-i/(loc)","blackbird","The Beatles","White Album","1968-11-22",1968,"Late"
"The Beatles","Blackbird","Chorus","Gdor",96,"F-C-dm-C-Bb-C-F-C-dm-C-Bb-A-dm7-gm","http://www.hooktheory.com/theorytab/view/the-beatles/blackbird","VII-IV-v-IV-III-IV-VII-IV-v-IV-III-V/iii-v-i","blackbird","The Beatles","White Album","1968-11-22",1968,"Late"
"The Beatles","Yesterday","Verse","Fmaj",95,"F-em7-A7-dm-dm-Bb-C7-F-C-dm-G-Bb-F","http://www.hooktheory.com/theorytab/view/the-beatles/yesterday","I-vii/(lyd)-V/vi-vi-vi-IV-V-I-V-vi-i/(loc)-IV-I","yesterday","The Beatles","Help!","1965-08-06",1965,"Early"
"The Beatles","Yesterday","Chorus","Fmaj",95,"em-A-dm-dm-Bb-dm-gm7-C7-F-em-A-dm-dm-Bb-dm-gm7-C7-F","http://www.hooktheory.com/theorytab/view/the-beatles/yesterday","vii/(lyd)-V/vi-vi-vi-IV-vi-ii-V-I-vii/(lyd)-V/vi-vi-vi-IV-vi-ii-V-I","yesterday","The Beatles","Help!","1965-08-06",1965,"Early"
"The Beatles","Here Comes the Sun","Verse","Amaj",128,"A-D-E-A-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/here-comes-the-sun","I-IV-V-I-IV-V","here comes the sun","The Beatles","Abbey Road","1969-09-26",1969,"Late"
"The Beatles","Here Comes the Sun","Chorus","Amaj",128,"A-D-B7-A-D-A-bm7-bm7-A-E","http://www.hooktheory.com/theorytab/view/the-beatles/here-comes-the-sun","I-IV-V/V-I-IV-I-ii-ii-I-V","here comes the sun","The Beatles","Abbey Road","1969-09-26",1969,"Late"
"The Beatles","Here Comes the Sun","Bridge","Amaj",128,"E7-C-G-D-A-E7-E7","http://www.hooktheory.com/theorytab/view/the-beatles/here-comes-the-sun","V-bIII/(min)-i/(loc)-IV-I-V-V","here comes the sun","The Beatles","Abbey Road","1969-09-26",1969,"Late"
"The Beatles","Across the Universe","Verse","Dbmaj",80,"Db-bbm-fm-ebm7-Ab7-Db-bbm-fm-ebm7-gbm-gbm-Db-Ab7-Gb-Db","http://www.hooktheory.com/theorytab/view/the-beatles/across-the-universe","I-vi-iii-ii-V-I-vi-iii-ii-iv/(min)-iv/(min)-I-V-i/(loc)-I","across the universe","The Beatles","Let It Be","1970-05-08",1970,"Late"
"The Beatles","While My Guitar Gently Weeps","Intro","Amin",114,"am-am-D(add9)-F-am-G-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/while-my-guitar-gently-weeps","i-i-IV/(maj)-VI-i-VII-IV/(maj)-V/(maj)","while my guitar gently weeps","The Beatles","White Album","1968-11-22",1968,"Late"
"The Beatles","While My Guitar Gently Weeps","Verse","Amin",112,"am-am-D(add9)-F-am-G-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/while-my-guitar-gently-weeps","i-i-IV/(maj)-VI-i-VII-IV/(maj)-V/(maj)","while my guitar gently weeps","The Beatles","White Album","1968-11-22",1968,"Late"
"The Beatles","While My Guitar Gently Weeps","Chorus","Amaj",128,"A-c#m-c#m-f#m-c#m-c#m-bm-bm-bm-bm-E","http://www.hooktheory.com/theorytab/view/the-beatles/while-my-guitar-gently-weeps","I-iii-iii-vi-iii-iii-ii-ii-ii-ii-V","while my guitar gently weeps","The Beatles","White Album","1968-11-22",1968,"Late"
"The Beatles","Michelle","Verse","Fmaj",116,"F-F-F-bbm7-bbm7-E-b6-cm-dm6-bm7(b5)-C-bm7(b5)-C","http://www.hooktheory.com/theorytab/view/the-beatles/michelle","I-I-I-iv/(min)-iv/(min)-V/iii-NA-v/(min)-vi-#iv/(lyd)-V-#iv/(lyd)-V","michelle","The Beatles","Rubber Soul","1965-12-03",1965,"Early"
"The Beatles","Michelle","Chorus","Fmin",118,"fm-fm-fm-fm-fm-fm-Ab7-Db-C7-C7-fm-fm-fm-C-C-fm7-fm6-dm(b5)-bbm-C","http://www.hooktheory.com/theorytab/view/the-beatles/michelle","i-i-i-i-i-i-V/iii-VI-I/(maj)-I/(maj)-i-i-i-V/(maj)-V/(maj)-i-i-NA-iv-V/(maj)","michelle","The Beatles","Rubber Soul","1965-12-03",1965,"Early"
"The Beatles","All My Loving","Verse","Emaj",157,"f#m-B-E-c#m-A-f#m-D-B-f#m-B-E-c#m-A-B7-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/all-my-loving","ii-V-I-vi-IV-ii-IV/IV-V-ii-V-I-vi-IV-V-I-I","all my loving","The Beatles","With the Beatles","1963-11-22",1963,"Early"
"The Beatles","All My Loving","Verse","Emaj",157,"f#m-B-E-c#m-A-f#m-D-B-f#m-B-E-c#m-A-B7-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/all-my-loving","ii-V-I-vi-IV-ii-IV/IV-V-ii-V-I-vi-IV-V-I-I","all my loving","The Beatles","Meet the Beatles","1964-01-20",1964,"Early"
"The Beatles","All My Loving","Solo","Emaj",158,"A-E-f#m-B-E","http://www.hooktheory.com/theorytab/view/the-beatles/all-my-loving","IV-I-ii-V-I","all my loving","The Beatles","With the Beatles","1963-11-22",1963,"Early"
"The Beatles","All My Loving","Solo","Emaj",158,"A-E-f#m-B-E","http://www.hooktheory.com/theorytab/view/the-beatles/all-my-loving","IV-I-ii-V-I","all my loving","The Beatles","Meet the Beatles","1964-01-20",1964,"Early"
"The Beatles","Oh Darling","Verse","Amaj",176,"A-E-f#m-D-bm7-E-bm7-E-A-D-A-E","http://www.hooktheory.com/theorytab/view/the-beatles/oh-darling","I-V-vi-IV-ii-V-ii-V-I-IV-I-V","oh darling","The Beatles","Abbey Road","1969-09-26",1969,"Late"
"The Beatles","Oh Darling","Chorus","Amaj",174,"D-F-A-B-E-F-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/oh-darling","IV-bVI/(min)-I-V/V-V-bVI/(min)-V-V","oh darling","The Beatles","Abbey Road","1969-09-26",1969,"Late"
"The Beatles","Eleanor Rigby","Verse","Edor",136,"em-em-em-C-C-em","http://www.hooktheory.com/theorytab/view/the-beatles/eleanor-rigby","i-i-i-NA-NA-i","eleanor rigby","The Beatles","Revolver","1966-08-05",1966,"Late"
"The Beatles","Eleanor Rigby","Chorus","Emin",137,"em7-em6-C-em-em7-em6-C-em","http://www.hooktheory.com/theorytab/view/the-beatles/eleanor-rigby","i-i-VI-i-i-i-VI-i","eleanor rigby","The Beatles","Revolver","1966-08-05",1966,"Late"
"The Beatles","Come Together","Intro","Dmin",84,"dm7-dm7-A7-G7","http://www.hooktheory.com/theorytab/view/the-beatles/come-together","i-i-V/iii-vii/V","come together","The Beatles","Abbey Road","1969-09-26",1969,"Late"
"The Beatles","Come Together","Chorus","Dmaj",84,"bm-bm-bm-bm-bm-bm-A-A-G-G-G-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/come-together","vi-vi-vi-vi-vi-vi-V-V-i/(loc)-i/(loc)-i/(loc)-i/(loc)-V","come together","The Beatles","Abbey Road","1969-09-26",1969,"Late"
"The Beatles","Come Together","Solo","Dmin",82,"dm-am-dm","http://www.hooktheory.com/theorytab/view/the-beatles/come-together","i-v-i","come together","The Beatles","Abbey Road","1969-09-26",1969,"Late"
"The Beatles","I Am the Walrus","Intro","Emaj",84,"B-B-f#m-G-F-E-E7-D-D-A-A7-C-D-E(add9)-A-A7-C-D-A-A-A7-f#m7(b5)-F-G-A-A7-F-B7-C-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/i-am-the-walrus","V-V-ii-i/(loc)-NA-I-V/IV-IV/IV-IV/IV-IV-IV/(dor)-bVI/(min)-IV/IV-I-IV-IV/(dor)-bVI/(min)-IV/IV-IV-IV-IV/(dor)-NA-NA-i/(loc)-IV-IV/(dor)-NA-V-bVI/(min)-IV/IV-I","i am the walrus","The Beatles","Magical Mystery Tour","1967-11-27",1967,"Late"
"The Beatles","I Want To Hold Your Hand","Intro","Gmaj",132,"C-D-C-D-C-D-D7-G","http://www.hooktheory.com/theorytab/view/the-beatles/i-want-to-hold-your-hand","IV-V-IV-V-IV-V-V-i/(loc)","i want to hold your hand","The Beatles","Meet the Beatles","1964-01-20",1964,"Early"
"The Beatles","I Want To Hold Your Hand","Verse","Gmaj",128,"G-D-em-B-G-D-em-B","http://www.hooktheory.com/theorytab/view/the-beatles/i-want-to-hold-your-hand","i/(loc)-V-vi-V/vi-i/(loc)-V-vi-V/vi","i want to hold your hand","The Beatles","Meet the Beatles","1964-01-20",1964,"Early"
